kind	rule_or_macro	source_module	reason	decision	owner
rule_exact_duplicate	[Ana]: Detect switch to Ana	src/heroes/ana/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Ashe]: Detect switch to Ashe	src/heroes/ashe/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Baptiste]: Detect switch to Baptiste	src/heroes/baptiste/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Brigitte]: Detect switch to Brigitte	src/heroes/brigitte/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Cassidy]: Detect switch to Cassidy	src/heroes/cassidy/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[D.Va]: Detect switch to D.Va	src/heroes/dva/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Doomfist]: Detect switch to Doomfist	src/heroes/doomfist/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Doomfist]: Power Block Damage	src/heroes/doomfist/rules.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Echo]: Detect switch to Echo	src/heroes/echo/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Genji]: Detect switch to Genji	src/heroes/genji/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Hazard/init.opy]: Detect switch to Hazard	src/heroes/hazard/init.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
rule_exact_duplicate	[Hazard]: Spike Guard using tracking	src/heroes/hazard/rules.opy	baseline_aram_delta_2026-03-06	keep_aram_only	aram-shared-refactor
